**********************
Windows PowerShell transcript start
Start time: 20171011143858
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -executionpolicy bypass -noexit -encodedCommand JABWAGUAcgBiAG8AcwBlAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQARABlAGIAdQBnAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQAVwBhAHIAbgBpAG4AZwBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcAQwBvAG4AdABpAG4AdQBlACcADQAKACQAQwBvAG4AZgBpAHIAbQBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcASABpAGcAaAAnAA0ACgAmACAAIgBEADoAXABTAEkAQwBaAFwAYQB2AGEAcwBcAGEAdgBhAHMALgBwAHMAMQAiACAADQAKAA==
Process ID: 13484
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\avas/debug-2017-10-11-02-38-58.log
-message pokracuji ve zpracovani
spoustim test app diff

spoustim test services diff
DisplayName                               DisplayVersion Publisher
-----------                               -------------- ---------
Dell SupportAssist                        2.0.6875.668   Dell
Total Commander 64-bit (Remove or Repair) 9.0a           Ghisler Software GmbH
Background Intelligent Transfer Service
Offline Files
Connected User Experiences and Telemetry
Diagnostic Policy Service
File History Service
IKE and AuthIP IPsec Keying Modules
Geolocation Service
Net.Tcp Port Sharing Service
Remote Access Connection Manager
Routing and Remote Access
Shell Hardware Detection
Shared PC Account Manager
Windows Image Acquisition (WIA)
Touch Keyboard and Handwriting Panel S...
Themes
Auto Time Zone Updater
Windows Time
Windows Event Collector
Windows Defender Antivirus Service
Windows Remote Management (WS-Management)
spoustim test scheduled tasks diff
spoustim test hotfix diff

InputObject     SideIndicator
-----------     -------------
DESKTOP-TBE27PS =>           
MICA            <=


Cancel


PS C:\WINDOWS\system32> Get-Process | Format-Table

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
    167      10     2100       7048       0,05   1340   0 svchost
    188      12     2192      12796       0,23   1388   0 svchost
    157       9     1984      11916       0,25   1396   0 svchost
    190      10     1860       8372       0,05   1504   0 svchost
    517      27    22092      21616      20,06   1520   0 svchost
    426      19     6472      16048       8,84   1572   0 svchost
    170      38     6972       8008       0,95   1712   0 svchost
    166      10     1768       8120       0,08   1768   0 svchost
    511      36     9956      18096      83,23   1816   0 svchost
    476      16     3420      15692       1,58   1832   0 svchost
    271      11     3196       8416       4,28   1880   0 svchost
    205      11     2396      12704      35,17   2032   0 svchost
    276       8     1428       5948       0,84   2040   0 svchost
    205       9     1828       7460       0,09   2064   0 svchost
    182      11     2136       8764       0,61   2240   0 svchost
    386      19     5364      13192       6,16   2344   0 svchost
    206      14     2184      10048       0,34   2364   0 svchost
    258      10     2548       9772       2,63   2372   0 svchost
    225      14     2200       9092       0,13   2528   0 svchost
    174      10     1880       8392       0,23   2568   0 svchost
    140      10     1964      13256       3,56   2576   0 svchost
    526      12     3720      10380       3,19   2628   0 svchost
    657      22    12356      21064      60,88   2720   0 svchost
    366      14     3308      14284       0,78   2840   0 svchost
    245      11     3832      12724      25,23   3016   0 svchost
    243      15     3920       9520       4,92   3056   0 svchost
    244      12     3044      11136       2,16   3108   0 svchost
    683      17     5716      16140       1,42   3152   0 svchost
    135      10     1788       6496       0,11   3160   0 svchost
    436      22     3944      13484       2,50   3172   0 svchost
    709      49    12280      33676      93,36   3204   0 svchost
    195      12     2512       9488       7,03   3252   0 svchost
    426      22     5864      16472       3,45   3448   0 svchost
    251      16     2656      14664       0,25   3520   0 svchost
    547      22     4860      16796       5,27   3528   0 svchost
    228      13     2588       7596       0,73   3544   0 svchost
    142      10     1676       7048       2,14   3552   0 svchost
    122       9     1672       6396       0,05   3576   0 svchost
    172       9     1844       7568       0,13   3880   0 svchost
    248      26     4080      13432       1,56   3896   0 svchost
    368      26    32708      33636      15,81   3936   0 svchost
    563      28    13460      37712      13,11   3976   0 svchost
    269      15     2972      13176       0,47   4184   0 svchost
    125       7     1248       5692       0,02   4252   0 svchost
    391      19     4800      21208       0,59   4300   0 svchost
    193      12     2188       7544       0,27   4740   0 svchost
    123       9     1604       5892       0,02   5256   0 svchost
    385      18     5788      20788       0,88   5588   1 svchost
    275      13     3600      16064      11,34   5668   0 svchost
    514      27     9212      41232       9,59   5924   1 svchost
    248      17     3132      10356       1,30   6480   0 svchost
    116       8     1516       6080       0,03   7084   0 svchost
    251      13     2844      14100       0,98   7632   0 svchost
    261      11     4408       8920       3,17   8020   0 svchost
    207      11     2008       8772       0,08   9132   0 svchost
    174      11     2220      13736       0,09   9656   0 svchost
    679      53    10144      28672      48,61   9764   1 svchost
    394      27     6300      18560       0,31   9996   0 svchost
    348      18     3940      13760       1,28  10176   0 svchost
    171      10     2136      12160       0,16  10296   0 svchost
    198      12     2540      10136       0,16  10856   0 svchost
    285      16     3740      14480       0,28  11132   0 svchost
    232      22     2188       7844       0,97  11544   0 svchost
    104       8     1520       5932       0,02  12464   0 svchost
    156       9     1668       7348       0,06  12500   0 svchost
    186      21     2856       6216       0,69  13848   0 svchost
    203      11     2324      10900       2,05  14192   0 svchost
    136       9     1912       7648       0,06  15140   0 svchost
    163     199     2796       8212       0,03  15744   0 svchost
    224      16     4108      15080       0,16  18980   0 svchost
   6457       0      152        148     608,28      4   0 System
    785      40    20468      55632       0,56  10664   1 SystemSettings
    461      22     7568      29972       1,59   7572   1 SystemSettingsBroker
    679      36    10752      27464      48,36   6080   1 taskhostw
    657      35    33136      57452     247,38  10776   1 Taskmgr
    812      47    39548      58152      42,81  12624   1 Todoist.Helper
    420      34    30464      39816      16,39  13668   1 Todoist.Helper
    393      37   104980      69544     271,81  14856   1 Todoist.Helper
    975      45    25952      59056      64,84   9404   1 TOTALCMD64
    169      14     2952       1276       0,41  18080   1 uaclauncher
    119       7     1400       6752       0,03   6544   0 unsecapp
    166      11     1988       6456       0,14   4348   0 vmnat
     78       7     7436       4668       0,02   4244   0 vmnetdhcp
    325      17     5376      11176      39,48   4236   0 vmware-authd
    211      12     2452      10272       0,28   4368   0 vmware-usbarbitrator64
    176      11     5132      10760       0,11   6516   1 WhatsApp
    407      38   117544     116172      17,92   8096   1 WhatsApp
    350      21    41628      42208       1,84   9968   1 WhatsApp
    833      76   353072      84800      24,59  14536   1 WhatsApp
    146      10     1312       6084       0,09    804   0 wininit
    255      12     2436      11032       0,56   1116   1 winlogon
    849      60    29756      68168       0,58  11952   1 WinStore.App
    368      16    10992      20264      74,16   4976   0 WmiPrvSE
    271      10     6592      11504       1,39  10916   0 WmiPrvSE
    428      18    32744      43208     226,78  11180   0 WmiPrvSE
    173      10     3284       8556       0,05   2864   0 WmsSelfHealingSvc
    243      14     3040      15316      13,95   6408   1 WmsSessionAgent
    503      43     6804      16608       2,09   2928   0 WmsSvc
    314      12     2160      10072       0,13   1068   0 WUDFHost
    401      33    20760      38972       0,16  11620   1 XboxApp


